Ref,Val,Package,PosX,PosY,Rot,Side
"BT1","3034","KEYSTONE_3034_1x20mm",125.919378,39.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",195.919378,219.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",125.919378,219.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",195.919378,39.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",266.250668,277.925029,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",126.250668,277.925029,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",265.919378,39.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",195.919378,99.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",55.919378,39.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",125.919378,99.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",196.250668,277.925029,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",265.919378,219.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",125.919378,159.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",56.250668,277.925029,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",55.919378,219.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",55.919378,99.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",265.919378,159.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",195.919378,159.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",265.919378,99.523730,-90.000000,bottom
"BT1","3034","KEYSTONE_3034_1x20mm",55.919378,159.523730,-90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",103.619378,155.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",243.619378,215.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",243.950668,273.825029,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",173.619378,215.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",33.619378,35.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",173.619378,155.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",173.619378,95.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",103.619378,95.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",103.619378,35.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",33.619378,215.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",103.619378,215.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",243.619378,95.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",33.950668,273.825029,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",243.619378,155.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",33.619378,95.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",173.619378,35.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",103.950668,273.825029,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",243.619378,35.423730,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",173.950668,273.825029,90.000000,bottom
"C1","2.2uF","C_0603_1608Metric",33.619378,155.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",239.519378,215.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",169.519378,35.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",29.519378,35.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",99.850668,273.825029,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",169.850668,273.825029,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",99.519378,95.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",99.519378,35.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",239.850668,273.825029,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",239.519378,95.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",99.519378,215.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",169.519378,95.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",169.519378,155.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",29.519378,215.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",169.519378,215.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",239.519378,155.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",239.519378,35.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",99.519378,155.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",29.519378,155.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",29.519378,95.423730,90.000000,bottom
"C2","2.2uF","C_0603_1608Metric",29.850668,273.825029,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",27.719378,155.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",167.719378,35.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",97.719378,215.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",167.719378,155.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",97.719378,35.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",97.719378,95.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",167.719378,215.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",238.050668,273.825029,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",237.719378,95.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",237.719378,35.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",27.719378,215.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",98.050668,273.825029,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",27.719378,35.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",168.050668,273.825029,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",28.050668,273.825029,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",97.719378,155.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",237.719378,215.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",27.719378,95.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",237.719378,155.423730,90.000000,bottom
"C3","2.2uF","C_0603_1608Metric",167.719378,95.423730,90.000000,bottom
"C4","10uF","C_0603_1608Metric",110.793128,88.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",180.793128,28.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",251.124418,267.325029,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",110.793128,208.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",110.793128,148.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",41.124418,267.325029,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",40.793128,28.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",40.793128,208.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",40.793128,148.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",181.124418,267.325029,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",110.793128,28.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",180.793128,148.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",111.124418,267.325029,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",40.793128,88.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",250.793128,148.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",250.793128,88.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",250.793128,208.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",180.793128,208.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",180.793128,88.923730,-90.000000,bottom
"C4","10uF","C_0603_1608Metric",250.793128,28.923730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",182.784418,267.295029,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",42.453128,148.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",112.453128,208.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",252.453128,88.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",252.784418,267.295029,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",42.453128,208.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",112.453128,88.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",182.453128,88.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",112.453128,28.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",42.784418,267.295029,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",182.453128,28.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",112.453128,148.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",182.453128,148.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",42.453128,28.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",182.453128,208.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",252.453128,148.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",112.784418,267.295029,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",252.453128,28.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",42.453128,88.893730,-90.000000,bottom
"C5","10uF","C_0603_1608Metric",252.453128,208.893730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",174.919378,30.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",104.919378,90.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",174.919378,150.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",244.919378,150.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",104.919378,30.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",244.919378,30.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",34.919378,150.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",34.919378,90.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",104.919378,150.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",174.919378,210.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",244.919378,210.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",244.919378,90.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",34.919378,210.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",104.919378,210.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",245.250668,269.125029,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",175.250668,269.125029,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",34.919378,30.723730,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",105.250668,269.125029,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",35.250668,269.125029,-90.000000,bottom
"C6","10uF","C_0603_1608Metric",174.919378,90.723730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",32.150668,268.325029,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",241.819378,209.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",171.819378,29.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",31.819378,29.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",101.819378,29.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",102.150668,268.325029,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",241.819378,149.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",241.819378,29.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",172.150668,268.325029,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",101.819378,89.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",31.819378,89.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",101.819378,209.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",241.819378,89.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",31.819378,149.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",242.150668,268.325029,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",101.819378,149.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",171.819378,149.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",31.819378,209.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",171.819378,89.923730,-90.000000,bottom
"C7","1uF","C_0603_1608Metric",171.819378,209.923730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",113.739378,154.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",253.739378,214.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",183.739378,214.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",183.739378,154.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",183.739378,94.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",183.739378,34.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",253.739378,154.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",43.739378,154.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",43.739378,214.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",43.739378,94.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",44.070668,272.565029,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",114.070668,272.565029,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",113.739378,94.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",253.739378,34.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",253.739378,94.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",254.070668,272.565029,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",113.739378,34.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",113.739378,214.163730,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",184.070668,272.565029,-90.000000,bottom
"D1","XZVG45WT-9","SUNLED_PLCC2-INV",43.739378,34.163730,-90.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",248.429378,85.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",38.429378,205.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",108.429378,205.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",178.429378,145.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",248.429378,205.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",38.429378,25.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",178.429378,85.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",248.429378,145.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",248.429378,25.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",178.429378,205.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",38.429378,145.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",108.429378,145.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",178.429378,25.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",108.429378,25.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",248.760668,263.635029,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",178.760668,263.635029,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",108.429378,85.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",38.429378,85.233730,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",108.760668,263.635029,180.000000,bottom
"L1","DFE252012P-2R2M=P2","L_1008_2520Metric",38.760668,263.635029,180.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",165.850668,269.725029,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",95.519378,151.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",95.850668,269.725029,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",165.519378,31.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",25.519378,31.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",235.519378,211.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",25.519378,151.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",165.519378,91.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",235.850668,269.725029,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",95.519378,31.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",165.519378,211.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",95.519378,91.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",165.519378,151.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",25.519378,211.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",235.519378,91.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",25.519378,91.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",235.519378,151.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",25.850668,269.725029,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",235.519378,31.323730,-90.000000,bottom
"Q1","BC847BS","SOT-363_SC-70-6",95.519378,211.323730,-90.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",39.850668,274.025029,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",179.850668,274.025029,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",179.519378,35.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",39.519378,95.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",249.519378,95.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",249.519378,35.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",39.519378,155.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",109.519378,35.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",39.519378,215.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",39.519378,35.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",109.519378,215.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",179.519378,215.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",109.519378,155.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",249.850668,274.025029,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",179.519378,95.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",109.850668,274.025029,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",249.519378,155.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",109.519378,95.623730,0.000000,bottom
"Q2","NX6008NBKW","SOT-323_SC-70",179.519378,155.623730,0.000000,bottom
